intent,response
damage_report,Thank you. Damage team will assess and respond.
power_failure,"Power should be restored soon, stay patient."
request_information,Contact local relief control rooms for latest info.
request_medical_aid,We’ve informed the medical unit. Hold tight.
missing_person,We’ve logged the missing person report.
power_failure,Repair work is in progress to restore power.
damage_report,Thank you. Damage team will assess and respond.
missing_person,Authorities have been informed and are tracking the case.
request_supplies,Food and water are being arranged.
missing_person,Our search team is looking into it.
missing_person,We’ve logged the missing person report.
request_rescue,Rescuers are on the way. Stay in a safe place.
missing_person,Our search team is looking into it.
missing_person,We’ve logged the missing person report.
request_rescue,Rescue team is being dispatched. Stay calm.
request_rescue,Rescue team is being dispatched. Stay calm.
request_supplies,Relief supplies are en route to your area.
request_supplies,Relief supplies are en route to your area.
request_information,Refer to your district disaster control number for details.
power_failure,Repair work is in progress to restore power.
request_supplies,Relief supplies are en route to your area.
request_information,Refer to your district disaster control number for details.
power_failure,Repair work is in progress to restore power.
evacuation_request,Your location is being reviewed for evacuation support.
request_supplies,Food and water are being arranged.
request_rescue,"Help is coming, please keep your phone available for updates."
power_failure,Electricity board is addressing the failure.
evacuation_request,"Evacuation is being coordinated, follow instructions."
request_supplies,Relief supplies are en route to your area.
request_supplies,We’re sending basic supplies. Hang in there.
request_supplies,Relief supplies are en route to your area.
request_supplies,We’re sending basic supplies. Hang in there.
request_medical_aid,A doctor team is on the way. Stay stable.
power_failure,Repair work is in progress to restore power.
request_rescue,Rescue team is being dispatched. Stay calm.
request_medical_aid,Medical assistance is being sent. Avoid moving.
request_medical_aid,A doctor team is on the way. Stay stable.
evacuation_request,Your location is being reviewed for evacuation support.
request_medical_aid,Medical assistance is being sent. Avoid moving.
power_failure,"Power should be restored soon, stay patient."
power_failure,Repair work is in progress to restore power.
request_supplies,We’re sending basic supplies. Hang in there.
evacuation_request,Evacuation orders are being sent. Stay alert.
request_supplies,Relief supplies are en route to your area.
request_rescue,Rescue team is being dispatched. Stay calm.
missing_person,Our search team is looking into it.
request_supplies,Relief supplies are en route to your area.
request_supplies,We’re sending basic supplies. Hang in there.
damage_report,We’ve logged your report for quick action.
request_rescue,Rescue team is being dispatched. Stay calm.
request_medical_aid,We’ve informed the medical unit. Hold tight.
evacuation_request,"Evacuation is being coordinated, follow instructions."
request_supplies,Food and water are being arranged.
evacuation_request,Your location is being reviewed for evacuation support.
request_rescue,Rescuers are on the way. Stay in a safe place.
request_rescue,"Help is coming, please keep your phone available for updates."
request_medical_aid,We’ve informed the medical unit. Hold tight.
damage_report,Our engineers are being notified to assess the damage.
request_medical_aid,We’ve informed the medical unit. Hold tight.
request_medical_aid,A doctor team is on the way. Stay stable.
missing_person,Authorities have been informed and are tracking the case.
power_failure,Electricity board is addressing the failure.
evacuation_request,Evacuation orders are being sent. Stay alert.
request_supplies,Food and water are being arranged.
request_medical_aid,We’ve informed the medical unit. Hold tight.
request_rescue,"Help is coming, please keep your phone available for updates."
missing_person,Authorities have been informed and are tracking the case.
request_rescue,Rescue team is being dispatched. Stay calm.
request_rescue,Rescuers are on the way. Stay in a safe place.
missing_person,We’ve logged the missing person report.
request_supplies,We’re sending basic supplies. Hang in there.
power_failure,"Power should be restored soon, stay patient."
request_rescue,"Help is coming, please keep your phone available for updates."
power_failure,"Power should be restored soon, stay patient."
request_supplies,Relief supplies are en route to your area.
request_supplies,We’re sending basic supplies. Hang in there.
request_information,Contact local relief control rooms for latest info.
evacuation_request,"Evacuation is being coordinated, follow instructions."
request_medical_aid,We’ve informed the medical unit. Hold tight.
